question,answer1,answer2
Would you rather...,Save your country from an invasion,Save your country from a terrible disease
Would you rather...,Have bad breath and body odor the entire day,Be completely naked the entire day
Would you rather...,Have all of the members of the opposite sex like you,Have the most attractive (but dumb) person in school as your boy or girlfriend
Would you rather...,Eat a small can of dog food,Eat ten overripe bananas
Would you rather...,Have to eat a bowl full of worms,Have to eat a live frog
Would you rather...,"Have extremely, small, freakishly eyes",Have a very large nose
Would you rather...,Stay up all night helping an irritating family member with a problem,Stay up all night watching a baby who won't stop crying
Would you rather...,Have lowsy sex every night ,Have great mind blowing sex but only once every 60 days
Would you rather...,Spend 2 months living in a nursing home,Spend two months in a jail (it won't show up on your record though)
Would you rather...,Have a bee sting you on the face,Hold a hissing snake
Would you rather...,Be bitten by a poisonous snake,Be bitten by a poisonous scorpian
Would you rather...,Be the person in a circus who puts their head into the lion’s mouth,Be the person in a circus that is shot out of a cannon
Would you rather...,"Walk barefoot in a messy public bathroom where 1,000's of people have used it without it being cleaned (there is poop and piss all over the place)",Walk barefood through poison ivy
Would you rather...,Know when you are going to die,Know when your close family members will die
Would you rather...,Wear a cape for a month everywhere with no explanation,Wear an eye patch for a month everywhere with no explanation
Would you rather...,Go to jail for a year,Be homeless for a year
Would you rather...,Save the life of an elderly family member,Save the life of a child to whom you are not related
Would you rather...,Spend a year in a psychiatric hospital,Spend a year in jail
Would you rather...,Share a toothbrush with a random stranger of the opposite sex,French kiss a random stranger of the opposite sex on the mouth
Would you rather...,Spend 48 straight hours in a public restroom,Spend 48 straight hours in a morgue
Would you rather...,Lose half your hearing,Lose half your vision
Would you rather...,Have a constant itch of a mosquito bite that lasts all day,Have once a day paralyzing pain in your back that lasts 5 minutes where you are screaming in pain and can't move at all
Would you rather...,Be blind the rest of your life,Be mute the rest of your life
Would you rather...,Lose your vision,Lose your hearing
Would you rather...,Be locked in a haunted house for the night,Be forced to spend a night in a very dangerous inner city location where crime is rampant
Would you rather...,Spend 20 years in prison and then be exonerated as innocent,Be put away for four years (despite your innocence) and be considered guilty forever
Would you rather...,Eat a meal of cow tongue,Eat an octopus
Would you rather...,Know the date of your death,Know the cause of your death
Would you rather...,Be the person who flips the switch during executions,Be the judge who decides who should be executed
Would you rather...,Go blind,Become deaf
Would you rather...,Wake up and find yourself at work only in your underwear (and bra too if you are a woman),Wake up and find yourself naked in the woods 20 miles from home and you must walk home
Would you rather...,Find $100 floating in a public toilet of poop,Find $20 in in the street that's clean
Would you rather...,Fight a chicken to the death every time you get into your vehicle,"Fight a great ape to death once a year, but you get a sword"
Would you rather...,Get a text from a 1 night stand that says “I’m pregnant”,Have an incurable STD
Would you rather...,Always feel the urge to pee,Never know when you have to pee so you have to always wear a diaper
Would you rather...,Find a dead body,Be a witness to a violent assault
Would you rather...,Eat a live worm,Be locked in a room with a tarantula for an hour but not know where the tarantula is
Would you rather...,Save 3 of your closest family members ,"Save 100,000 people you don’t know"
Would you rather...,Smack a puppy,Get smacked by your dad in public
Would you rather...,"Date the hottest person in the world but not be able to have sex with them, although you could kiss and be affectionate with",Date an ugly person that you can have sex with
Would you rather...,Give up cursing forever,Give up ice cream for 10 years
Would you rather...,Always have tangled hair,Always have wet underarms
Would you rather...,Get a pimple the night before an important date,Get sick every time after the important date is over
Would you rather...,Give up your top 3 favorite foods,Give up sex
Would you rather...,Eat dinner alone for a year,Have to take showers at a public gym with no privacy for a year
Would you rather...,Die before your spouse,Die afteryour spouse
Would you rather...,Have no friends but be rich,Have lots of friends but be dirt poor
Would you rather...,Have your parents walk in on you while you were doing it,Accidentally walk in on while your parents are doing it
Would you rather...,Fart out loud during a presentation,Snort while laughing on a first date
Would you rather...,Drown to death,Burn to death
Would you rather...,Constantly itch,Be in excruciating pain for a whole day once a year
When you see a parent smoking in front of their kids...,You feel like screaming at the parent 'why are you killing your kids!',You don't see any problem
I am...,Content with my life and usually happy,Usually depressed and unhappy with my life
I am...,I am sexually attracted to one of my cousins,I am NOT sexually attracted to one of my cousins
Would you rather...,Stand every time you poop,Lay on your stomach every time you pee
Would you rather...,Have to sneeze every 30 seconds ,Lose 20% of your clothing every month at a random time
Would you rather...,Fight a 100 chicken sized zombies ,Fight 10 zombie sized chickens
Would you rather...,"Baby sit the evil kid from the movie ""BrightBurn""",Baby sit Joe Biden
Would you rather...,Die in a small fire you can’t escape ,Drown in a sealed box slowly filling with water
Would you rather...,Die today and die an easy non painful death,Die at a later point with a random number between 1-50 years but when you die it will be an extremely painful and grueling death
Would you rather...,Poop in the only toilet at a party knowing that you'll clog it,Poop in the bushes in the backyard
Would you rather...,Be controlled by a mantis shrimp for a day and be forced to watch him make stupid shrimp decisions ,Be the most wanted pirate on all the seven seas for a month in the 1700s
Would you rather...,Meet someone who is absolutely perfect for you and spend the rest of your life together ,Gain the ability to convince anyone to have sex with you consensually
Would you rather...,Attempt to tickle an unarmed police officer on patrol,"Walk into a bank wearing a classic stripey robber outift, complete with eye mask and dollar sign swag bag"
Would you rather...,Have a button that kills a RANDOM person and gives you 1 Million dollars every time you press it ,"Have a button that lets you pick who dies and costs you $1,000 to press every time"
Would you rather...,Flip a coin with a 50% chance you get a billion dollars and a 50% chance of instant death ,Continue living your life as it is 
Would you rather...,Have the ability to drain peoples life force to increase your own ,Have the ability to heal anyone except yourself
Would you rather...,"Have to fight 5,000 kids age 12 and under (one at a time)",Have to fight 12 fully trained military service dogs (one at a time)
Would you rather...,Live in a world where you HAVE to be naked for the rest of your life but everyone else is dressed as normal,Live in a world where you are the only person that wears clothes and everyone else is naked all the time
Would you rather...,Save someone’s life but everyone thinks you tried to kill them,Let the person die but look like you tried to save their life
